origin_file,referenced_file,resolved_path,status
diagnostic_ledger.csv,Source_Data/Figure_Tables/Fig4_panel_a_benchmark_overlap.csv,Source_Data/Figure_Tables/Fig4_panel_a_benchmark_overlap.csv,PASS
diagnostic_ledger.csv,Source_Data/Figure_Tables/Fig4_panel_b_rank_correlation.csv,Source_Data/Figure_Tables/Fig4_panel_b_rank_correlation.csv,PASS
diagnostic_ledger.csv,Source_Data/Figure_Tables/Fig1_panel_b_country_counts.csv,Source_Data/Figure_Tables/Fig1_panel_b_country_counts.csv,PASS
diagnostic_ledger.csv,Source_Data/Figure_Tables/Fig1_panel_c_country_concentration.csv,Source_Data/Figure_Tables/Fig1_panel_c_country_concentration.csv,PASS
diagnostic_ledger.csv,Source_Data/Figure_Tables/Fig3_panel_c_leaveout.csv,Source_Data/Figure_Tables/Fig3_panel_c_leaveout.csv,PASS
diagnostic_ledger.csv,Source_Data/source_data_Fig1.csv,Source_Data/source_data_Fig1.csv,PASS
diagnostic_ledger.csv,Source_Data/source_data_Fig3.csv,Source_Data/source_data_Fig3.csv,PASS
diagnostic_ledger.csv,Source_Data/Figure_Tables/Fig4_panel_d_denominator_threshold_sensitivity.csv,Source_Data/Figure_Tables/Fig4_panel_d_denominator_threshold_sensitivity.csv,PASS
diagnostic_ledger.csv,Source_Data/Figure_Tables/Fig1_panel_c_denominator_top_countries.csv,Source_Data/Figure_Tables/Fig1_panel_c_denominator_top_countries.csv,PASS
diagnostic_ledger.csv,Source_Data/event_robustness_estimates.csv,Source_Data/event_robustness_estimates.csv,PASS
diagnostic_ledger.csv,Source_Data/event_permutation_results.csv,Source_Data/event_permutation_results.csv,PASS
diagnostic_ledger.csv,Source_Data/event_false_event_controls.csv,Source_Data/event_false_event_controls.csv,PASS
diagnostic_ledger.csv,Source_Data/event_placebo_controls.csv,Source_Data/event_placebo_controls.csv,PASS
Figures/panel_source_map.csv,figure_ready_source_data_Fig1_global_map.csv,Source_Data/figure_ready_source_data_Fig1_global_map.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig1_panel_b_country_counts.csv,Source_Data/Figure_Tables/Fig1_panel_b_country_counts.csv,PASS
Figures/panel_source_map.csv,Figure_Tables/Fig1_panel_c_country_concentration.csv,Source_Data/Figure_Tables/Fig1_panel_c_country_concentration.csv,PASS
