path,size_bytes,sha256
.gitignore,53,1541c0cccf098cde1cc86a7a80752de61b2ee1e70377f375cbf8745c473a6fdf
.zenodo.json,949,c32b9003e0c99c9922c37f05abed1991657c421494c502a31eb9c206ac2372b5
LICENSE_CODE_MIT.txt,1056,1126322e2cc8d165adc4c792eeb195717de2bcc7b39be1ce77959d78e87ef685
LICENSE_DATA_CC_BY_4_0.txt,137,3e9b8d8acfd9e08ff516235ff51fd49e181e2ebaada0ceb0a9109a1dd931ea1e
PUBLIC_RELEASE_SANITIZATION_REPORT.md,498,41128e4a2a59c6e9a4f82d44d26d9c5f9b4927ef66cef8546f86d2764cf8ae14
README.md,1905,9d8304edd0120015440f36c838cae18a85943f468cb69908a19f1d0f04127537
Reproducibility/README.md,1201,fa75e8fed5ef31ab735b968703f007ddb9a524833c629af77d773f223dbaf6e0
Reproducibility/build_weather_support_figures.py,20635,53188b8d92e4986c9bab0db61a4777223063f0576364b348390da0b968dc84d3
Reproducibility/build_weather_support_supplementary_figures.py,12144,ea3b133308c1355d6be92a12ea044ff17c1ec1e5ff899eb7989dce43bf4eae76
Reproducibility/requirements.txt,153,83405b6f4bf70c2587640c48d271341a4a8facb40aad98a51511320e25ea1fe4
Reproducibility/run_additional_robustness.py,27818,c01497059b6bebb8ec3a3abca93aa4034db80ceb9ef88513fab6d0d781c8153a
Reproducibility/run_alignment_and_structural_sensitivity.py,2049,8cc04a154792d66989110c1d5e1373721d89c1c39afd60944cac27616aab708d
Reproducibility/run_canonical_2024_analysis.py,47562,2868606b4d437a59a6ba59cf2bf702caadf7ac5d2820a7b3157d5ccf24f3b35e
Reproducibility/run_reproduction_audit.py,4650,55b10634e4e45d3f09092b2b3098c713f033aa0ebeb3c1d4aec6baef526a6fb2
Source_Data/Broader_Selected_Event_Stream/Fig3_panel_a_event_stream.csv,147,228fd3c7c723c5d7f87c158c454c5974c7dc2e61b8103c2d95dfc278662a23e7
Source_Data/Broader_Selected_Event_Stream/Fig3_panel_b_contrasts.csv,473,f1336365f8a6eea30f4d438294b79c9456e86295859c2bc8816192f94f653510
Source_Data/Broader_Selected_Event_Stream/Fig3_panel_c_leaveout.csv,389,b9521009a3e3bc6bdf2f94988eeab4aa62f56bfd3fe5fe499b7336c3e4e911c3
Source_Data/Broader_Selected_Event_Stream/Fig3_panel_d_balance.csv,139,bbdf5ec1acc935648a18612680c1b978c4962ae2b189f0a0cfb8311c4ab939d1
Source_Data/Broader_Selected_Event_Stream/Fig3_panel_e_permutation.csv,99,f9f66d457d7b2ced2ff1613cbb5d208ab3b9a51c394d4544e0e33e44cf756c82
Source_Data/Broader_Selected_Event_Stream/Fig3_panel_f_hazard_family.csv,574,f01bfef6fd60673cd36c6127ba675385bec640f49f8b8e7e00168996a108badd
Source_Data/Broader_Selected_Event_Stream/event_cluster_robustness.csv,4155,050e899d3010008c533fe761d9e5a0a3140ad424d7f44af82ee1c283387b332f
Source_Data/Broader_Selected_Event_Stream/event_false_event_controls.csv,202815,2eaaacf51c390ed0be2179ff8f2cb440b4a6747ac5d4d4be52514308ebc18268
Source_Data/Broader_Selected_Event_Stream/event_matched_low_gap_controls.csv,625030,355adeca6d45f9ec62a03065ef6540c95ac65e94b347911d97190bfac5e8347c
Source_Data/Broader_Selected_Event_Stream/event_permutation_results.csv,228,b568b4ecc5302c6a890df5202aa5200e95aadb700d1bf517a27edb71ae4ba201
Source_Data/Broader_Selected_Event_Stream/event_placebo_controls.csv,212385,57fc40390ae324d95fd91208ebf8c7db2b733244e6d821dd23b70ecc5f0c3d14
Source_Data/Broader_Selected_Event_Stream/event_robustness_estimates.csv,4147,1a0efa1bf5160861446fe3c57d8395f9a2e10b3e6275f83e79e8667c5a8b596d
Source_Data/Broader_Selected_Event_Stream/event_true_source_panel.csv,93652,43b8752644cff9106e30c27f0b9964a5fa809a8ba5588ef10f056d73d89b26f7
Source_Data/Event_Validation/event_false_event_controls.csv,202815,2eaaacf51c390ed0be2179ff8f2cb440b4a6747ac5d4d4be52514308ebc18268
Source_Data/Event_Validation/event_matched_low_gap_controls.csv,625030,355adeca6d45f9ec62a03065ef6540c95ac65e94b347911d97190bfac5e8347c
Source_Data/Event_Validation/event_permutation_results.csv,228,b568b4ecc5302c6a890df5202aa5200e95aadb700d1bf517a27edb71ae4ba201
Source_Data/Event_Validation/event_placebo_controls.csv,212385,57fc40390ae324d95fd91208ebf8c7db2b733244e6d821dd23b70ecc5f0c3d14
Source_Data/Event_Validation/event_robustness_estimates.csv,4147,1a0efa1bf5160861446fe3c57d8395f9a2e10b3e6275f83e79e8667c5a8b596d
Source_Data/Event_Validation/event_true_source_panel.csv,93652,43b8752644cff9106e30c27f0b9964a5fa809a8ba5588ef10f056d73d89b26f7
Source_Data/FIELD_COVERAGE_REPORT.csv,1991,8c8a2da292e0150763d84b52897087ee8d0c79397aca85915a578491937287ab
Source_Data/Figure_Tables/Fig1_panel_b_country_counts.csv,4612,2c21f0a9e9c803a87731f6d4fe11719c585bb72c217f1c1b9ee28bcd6c2d8527
Source_Data/Figure_Tables/Fig1_panel_c_country_concentration.csv,4612,2c21f0a9e9c803a87731f6d4fe11719c585bb72c217f1c1b9ee28bcd6c2d8527
Source_Data/Figure_Tables/Fig1_panel_c_denominator_top_countries.csv,1797,8477ca48b3ffe63a2c4b73026bbbd260d0df8b04eba6e56339468fc0e368590d
Source_Data/Figure_Tables/Fig2_panel_a_need_support_deciles.csv,932,45f43ebb773c0b3f6ce2228f7241a19ce9e096eec13e821426cb5fabbe0e7825
Source_Data/Figure_Tables/Fig2_panel_b_residual_distribution_summary.csv,346658,30c8e2136e8d3beb0e9282da6bc50e69bade9b28f0ad00af4ab8469d69dd9d52
Source_Data/Figure_Tables/Fig2_panel_c_decision_plane_sample.csv,567460,3c28aa9ceee7dceac8aeb087dd9a940b74d5a6a195900ef14d4512f0f5fc5465
Source_Data/Figure_Tables/Fig2_panel_d_annual_threshold_stability.csv,898,127e068fc25482871e985cad70a355fe1aa3d3a59bf85746ce50c3767b7454f1
Source_Data/Figure_Tables/Fig3_panel_a_cluster_levels.csv,312,c6d792f3058348e6bb30e097c25249b8198685752d8056cffcd909773ba4c056
Source_Data/Figure_Tables/Fig3_panel_a_event_stream.csv,137,83691c46416c4223796f172e1a61b5da0a2f781808bb568d2397242a1ec58fd1
Source_Data/Figure_Tables/Fig3_panel_b_contrasts.csv,480,2bbdeef9f53338e8962aa1b139ef09856151baebf0247456aa809c83b25de0b3
Source_Data/Figure_Tables/Fig3_panel_b_controls.csv,228,b62aae2efc840dca70512c37154f5d7cadd8a314b97655559e71c9cc5de8f6df
